movie_id,genre_id
1549,4
1550,8
1551,5
1552,2
1553,4
1554,3
1556,2
1557,7
1558,5
1559,4
1560,2
1561,2
1562,7
1563,2
1564,4
1565,4
1566,2
1567,1
1568,2
1570,1
1571,5
1572,4
1573,8
1574,2
1575,2
1576,3
1577,2
1578,6
1579,9
1580,2
1581,8
1582,2
1583,4
1584,7
1585,4
1586,4
1587,2
1588,2
1589,4
1590,4
1591,1
1592,2
1593,6
1594,2
1595,8
1596,4
1597,2
1598,2
1599,7
1600,1
1601,3
1602,4
1603,5
1604,2
1605,1
1606,2
1607,2
1608,4
1609,7
1610,2
1611,1
1612,2
1613,8
1614,4
1615,2
1616,2
1617,2
1618,1
1619,5
1620,1
1621,5
1622,1
1623,4
1624,2
1625,2
1626,7
1627,1
1628,2
1629,4
1630,1
1631,2
1632,4
1633,8
1634,2
1635,2
1636,4
1638,1
1639,4
1640,2
1641,4
1642,7
1643,2
1644,8
1645,2
1646,2
1647,4
1648,7
1649,8
1650,1
1651,1
1652,2
1653,7
1654,2
1655,5
1656,1
1657,7
1658,1
1659,8
1660,2
1661,1
1662,8
1663,4
1664,17
1665,4
1666,2
1667,4
1668,1
1669,2
1670,9
1671,3
1672,4
1673,8
1674,6
1675,4
1676,7
1677,10
1678,1
1679,2
1680,2
1681,8
1682,6
1684,8
1685,2
1686,1
1687,1
1688,8
1689,6
1690,10
1691,4
1692,1
1693,2
1694,6
1695,2
1696,4
1697,2
1698,1
1699,1
1700,5
1701,1
1702,3
1703,2
1704,2
1705,6
1706,2
1707,4
1708,6
1709,4
1710,2
1711,4
1712,1
1713,1
1714,3
1715,8
1716,5
1717,1
1718,8
1719,6
1720,4
1721,6
1722,4
1723,1
1724,2
1725,4
1726,1
1727,4
1728,8
1729,4
1730,8
1731,2
1732,4
1733,5
1734,8
1735,4
1736,5
1737,1
1738,4
1739,4
1740,2
1741,1
1742,1
1744,8
1745,4
1746,5
1747,6
1748,2
1749,2
1750,8
1751,8
1752,4
1753,7
1754,1
1755,2
1756,4
1757,5
1758,1
1759,1
1760,3
1761,2
1762,2
1763,8
1764,2
1765,11
1766,1
1767,7
1768,1
1769,2
1770,3
1771,2
1772,1
1773,1
1774,4
1775,1
1776,1
1777,4
1778,2
1779,2
1780,16
1781,2
1782,2
1783,1
1784,6
1785,6
1786,2
1787,2
1788,1
1789,3
1790,2
1791,2
1792,4
1793,1
1794,5
1795,1
1797,6
1798,1
1799,4
1800,2
1801,2
1802,4
1803,2
1804,7
1805,4
1806,6
1807,4
1808,1
1809,1
1810,8
1811,4
1812,6
1813,1
1814,2
1816,4
1817,4
1818,1
1819,1
1820,2
1821,2
1822,3
1823,2
1824,4
1825,4
1826,2
1827,8
1828,4
1829,3
1830,1
1832,5
1833,3
1834,1
1835,1
1836,3
1837,6
1838,2
1839,8
1840,1
1841,6
1842,1
1843,7
1844,2
1845,2
1847,1
1848,1
1849,1
1850,6
1851,2
1852,4
1853,2
1854,4
1855,1
1856,2
1857,2
1858,2
1859,2
1860,2
1861,6
1862,1
1863,5
1864,3
1865,1
1866,6
1867,7
1868,8
1869,4
1870,10
1871,1
1872,1
1873,4
1874,1
1875,4
1876,3
1877,2
1878,5
1879,4
1880,7
1881,1
1882,6
1883,6
1884,2
1885,9
1886,1
1887,7
1888,1
1889,5
1890,2
1891,2
1892,1
1893,2
1894,5
1895,6
1896,1
1897,1
1898,1
1899,2
1900,1
1901,7
1902,11
1903,2
1904,4
1905,8
1906,7
1907,2
1908,3
1909,1
1910,7
1911,1
1912,2
1913,6
1914,7
1915,5
1916,4
1917,8
1918,2
1919,4
1920,2
1921,6
1922,1
1923,7
1924,1
1925,1
1926,2
1927,6
1928,3
1929,4
1930,2
1931,2
1932,6
1933,1
1934,3
1935,4
1936,1
1937,2
1938,8
1939,2
1940,1
1941,2
1942,2
1943,1
1944,2
1945,4
1946,1
1947,7
1948,2
1949,1
1950,4
1951,7
1952,2
1953,3
1954,2
1955,4
1956,5
1957,2
1958,1
1959,1
1960,5
1961,1
1962,8
1963,2
1964,1
1965,6
1966,7
1967,4
1968,2
1969,8
1970,6
1971,2
1972,2
1973,2
1974,2
1975,11
1976,2
1977,2
1978,9
1979,1
1981,4
1982,3
1983,2
1984,3
1985,1
1986,1
1988,4
1989,1
1990,2
1991,6
1992,14
1993,7
1994,4
1995,2
1996,2
1997,1
1998,2
1999,4
2000,8
2001,4
2002,2
2003,1
2004,2
2005,4
2006,1
2007,7
2008,3
2009,2
2010,1
2011,3
2012,4
2013,2
2014,2
2015,1
2016,1
2017,8
2018,1
2019,4
2020,2
2021,1
2022,4
2023,6
2024,2
2025,4
2026,3
2027,1
2028,6
2029,8
2030,4
2032,2
2033,4
2034,2
2035,2
2036,4
2037,2
2038,5
2040,6
2041,7
2042,2
2043,1
2044,2
2045,2
2046,2
2047,2
2048,3
2049,2
2050,3
2051,5
2052,4
2053,2
2054,1
2055,1
2056,2
2057,4
2058,2
2059,3
2060,4
2061,5
2062,1
2063,8
2064,2
2065,1
2066,4
2067,2
2068,8
2069,2
2070,8
2071,5
2072,7
2073,2
2074,4
2075,2
2076,2
2077,2
2078,4
2079,16
2080,1
2081,1
2082,4
2083,7
2084,2
2085,4
2086,4
2087,1
2088,2
2089,8
2090,1
2091,7
2092,3
2093,1
2094,3
2095,4
2096,4
2097,6
2098,2
2099,4
2100,8
2101,2
2102,1
2103,1
2104,7
2105,1
2106,4
2108,2
2109,1
2110,2
2111,2
2112,6
2113,2
2114,2
2115,1
2116,2
2117,6
2119,2
2120,4
2121,8
2122,1
2123,2
2124,4
2125,1
2126,2
2127,1
2128,2
2129,4
2130,2
2131,5
2132,4
2133,4
2134,4
2135,1
2136,4
2137,5
2138,6
2139,2
2140,4
2141,4
2142,4
2143,1
2144,4
2145,1
2146,2
2147,4
2148,1
2149,5
2150,3
2151,4
2152,1
2153,1
2154,2
2155,6
2156,8
2157,4
2158,2
2159,2
2160,5
2161,1
2162,2
2163,4
2164,8
2165,5
2166,2
2167,1
2168,4
2169,2
2170,1
2171,2
2172,4
2173,2
2174,2
2175,4
2176,3
2177,5
2178,1
2179,2
2180,2
2181,2
2182,1
2184,10
2185,4
2186,3
2187,11
2188,1
2189,4
2190,7
2191,5
2192,1
2193,4
2194,4
2195,1
2196,2
2197,8
2198,5
2199,1
2200,5
2201,1
2202,2
2203,4
2205,6
2206,7
2207,1
2208,1
2209,1
2210,2
2211,3
2212,8
2213,2
2214,2
2215,2
2216,7
2217,1
2218,1
2219,4
2220,1
2221,4
2222,2
2223,2
2224,7
2225,4
2226,1
2227,4
2228,1
2230,5
2231,12
2232,4
2233,7
2234,4
2235,7
2236,1
2237,1
2238,2
2239,7
2240,2
2241,4
2242,1
2243,4
2244,1
2245,2
2246,3
2247,2
2248,8
2249,2
2250,3
2251,3
2252,1
2253,8
2254,2
2255,2
2256,6
2257,2
2258,3
2259,4
2260,4
2261,2
2262,3
2263,1
2264,15
2265,2
2266,2
2267,1
2268,7
2269,2
2271,2
2272,2
2273,1
2275,8
2276,4
2277,2
2278,2
2279,4
2280,1
2281,4
2282,1
2283,3
2284,3
2285,4
2286,2
2287,1
2289,7
2290,6
2291,1
2292,1
2293,2
2294,1
2295,2
2296,8
2298,7
2299,4
2300,2
2301,6
2304,3
2305,1
2306,9
2307,1
2308,2
2309,4
2310,1
2311,7
2312,8
2313,1
2314,6
2315,2
2316,1
2317,8
2318,2
2319,4
2320,2
2321,4
2322,8
2323,7
2324,6
2325,1
2326,2
2327,2
2328,4
2329,2
2330,1
2331,8
2332,2
2333,4
2334,1
2335,2
2336,3
2337,4
2338,1
2339,4
2340,5
2341,1
2342,4
2343,4
2344,2
2345,6
2346,7
2347,2
2348,4
2349,4
2350,4
2351,4
2352,2
2353,7
2354,2
2355,1
2356,2
2357,4
2358,4
2359,8
2360,1
2361,6
2362,1
2363,1
2364,2
2365,2
2366,2
2368,1
2369,2
2370,7
2371,5
2372,4
2373,2
2374,7
2375,7
2376,1
2377,1
2378,2
2379,2
2380,2
2382,5
2383,4
2384,5
2385,2
2386,2
2387,4
2388,7
2389,4
2390,3
2391,2
2392,7
2393,2
2394,1
2395,2
2396,2
2397,2
2398,1
2399,4
2400,1
2401,6
2402,7
2403,11
2404,4
2405,5
2406,1
2407,1
2408,1
2409,2
2410,1
2411,3
2412,2
2413,4
2414,2
2415,6
2416,1
2417,4
2418,1
2419,1
2420,4
2421,2
2422,2
2423,4
2424,4
2425,4
2426,4
2427,2
2429,2
2430,8
2431,4
2432,3
2433,8
2434,4
2435,8
2436,4
2437,1
2438,1
2439,4
2440,11
2441,5
2442,4
2443,2
2444,2
2445,4
2446,4
2447,7
2448,8
2449,2
2450,2
2451,4
2452,2
2453,4
2455,1
2456,2
2457,5
2458,2
2459,4
2460,1
2461,6
2462,2
2463,2
2464,4
2465,8
2466,1
2467,1
2468,7
2469,1
2470,6
2471,4
2472,1
2473,4
2474,2
2475,6
2476,2
2477,6
2478,7
2479,2
2480,6
2481,8
2482,2
2483,2
2484,1
2485,1
2486,2
2487,6
2488,4
2489,7
2490,2
2491,4
2492,1
2493,3
2494,6
2495,2
2496,2
2497,5
2498,2
2499,1
2500,2
2501,2
2502,2
2503,1
2504,1
2505,4
2506,6
2507,4
2508,1
2509,1
2510,2
2511,5
2512,4
2513,2
2514,1
2515,4
2516,1
2517,4
2518,2
2519,4
2520,5
2521,1
2522,1
2523,8
2524,7
2526,4
2527,6
2528,2
2529,4
2530,4
2531,4
2532,2
2533,4
2535,2
2536,7
2537,1
2538,5
2539,7
2540,1
2541,2
2542,4
2543,1
2544,10
2545,8
2546,4
2547,2
2548,2
2549,1
2550,11
2551,1
2552,7
2553,1
2554,1
2555,4
2556,3
2557,4
2558,1
2559,1
2560,2
2562,9
2563,3
2564,5
2566,4
2567,1
2568,2
2569,2
2570,2
2571,2
2572,2
2573,2
2574,7
2575,1
2576,2
2577,2
2578,5
2579,2
2580,3
2581,7
2582,2
2583,1
2584,2
2585,8
2586,7
2587,1
2588,8
2589,2
2590,1
2591,2
2592,4
2593,6
2594,7
2595,1
2596,2
2597,7
2598,1
2599,2
2600,1
2601,5
2602,1
2603,6
2604,2
2605,1
2606,6
2607,7
2608,6
2609,2
2610,2
2611,1
2612,2
2613,9
2614,2
2615,2
2616,1
2617,4
2618,2
2619,2
2620,5
2621,2
2622,4
2623,4
2624,8
2625,1
2626,5
2627,2
2628,2
2629,3
2631,1
2632,2
2633,1
2634,3
2635,2
2636,1
2637,8
2638,2
2639,6
2640,2
2641,2
2642,8
2643,5
2644,8
2645,2
2646,1
2647,2
2648,7
2649,6
2651,2
2652,4
2653,2
2654,2
2655,5
2656,7
2658,1
2659,1
2660,1
2661,14
2662,4
2663,4
2664,1
2665,2
2666,2
2667,4
2668,3
2669,3
2670,6
2671,6
2672,1
2673,1
2674,2
2675,2
2676,8
2677,1
2678,1
2679,8
2680,6
2681,2
2682,4
2683,1
2684,1
2685,3
2686,2
2687,2
2688,1
2689,4
2690,7
2691,4
2692,1
2693,2
2694,2
2695,6
2696,1
2697,2
2698,3
2699,1
2700,6
2701,1
2702,5
2703,2
2704,4
2705,2
2706,5
2707,8
2708,2
2709,4
2710,1
2711,6
2712,4
2713,2
2715,3
2716,2
2717,2
2718,3
2719,1
2720,2
2721,2
2723,4
2724,4
2725,2
2726,1
2727,2
2728,2
2729,8
2730,1
2731,2
2732,5
2733,2
2734,2
2735,7
2736,1
2737,7
2738,2
2739,2
2740,2
2741,3
2742,2
2743,7
2744,4
2745,2
2746,11
2747,4
2748,1
2749,2
2750,2
2751,1
2752,2
2753,2
2754,1
2755,8
2756,5
2758,2
2760,3
2761,1
2762,4
2763,8
2764,8
2765,4
2766,1
2767,2
2768,1
2769,7
2770,1
2771,6
2772,4
2773,2
2774,2
2775,3
2776,7
2777,2
2778,1
2779,1
2780,11
2781,1
2782,2
2783,4
2784,7
2785,1
2786,1
2787,1
2788,4
2789,4
2790,8
2791,2
2792,4
2793,2
2794,2
2795,6
2796,2
2797,5
2798,7
2799,4
2800,2
2801,2
2802,1
2803,2
2804,1
2805,12
2806,1
2807,3
2808,1
2809,2
2810,4
2811,2
2812,1
2813,2
2814,4
2815,1
2816,2
2817,7
2818,1
2819,2
2820,6
2821,4
2822,1
2823,1
2824,12
2825,1
2826,6
2827,7
2828,2
2829,4
2830,4
2831,1
2832,8
2834,1
2836,3
2837,2
2838,7
2839,2
2840,2
2841,6
2842,6
2843,3
2845,8
2846,4
2847,6
2848,2
2849,3
2850,2
2851,1
2852,1
2853,2
2854,8
2855,6
2856,4
2857,6
2858,2
2859,4
2860,1
2863,7
2864,1
2865,8
2866,8
2867,7
2868,1
2869,4
2870,1
2871,4
2872,8
2873,2
2874,6
2875,3
2877,7
2878,4
2879,2
2880,9
2881,1
2882,1
2883,1
2884,7
2885,6
2886,5
2887,4
2888,1
2889,1
2890,4
2891,1
2892,4
2893,3
2894,4
2895,4
2896,4
2897,1
2898,2
2900,2
2901,2
2902,1
2903,2
2904,8
2905,4
2906,1
2907,2
2908,4
2909,3
2910,2
2911,5
2912,4
2913,3
2914,2
2915,4
2917,7
2918,10
2919,7
2920,1
2921,1
2922,2
2923,2
2924,7
2925,2
2926,8
2927,2
2928,4
2929,3
2930,1
2931,2
2932,6
2933,2
2935,6
2936,3
2937,5
2938,4
2939,1
2941,5
2942,7
2943,2
2944,5
2945,7
2946,1
2947,4
2948,1
2949,2
2950,8
2951,3
2952,11
2953,8
2954,1
2955,1
2956,5
2957,11
2958,2
2959,4
2960,2
2961,1
2962,2
2963,4
2964,2
2965,2
2966,5
2967,2
2968,1
2969,5
2970,1
2971,1
2972,2
2973,2
2974,2
2975,3
2976,2
2977,1
2978,8
2979,4
2981,4
2982,2
2983,1
2984,7
2985,2
2986,1
2987,7
2989,2
2990,3
2991,4
2992,7
2993,2
2994,1
2995,4
2996,7
2997,7
2998,4
2999,4
3000,8
3001,2
3002,2
3003,4
3004,1
3005,1
3006,1
3007,4
3008,4
3009,4
3010,4
3011,3
3012,1
3013,3
3014,2
3015,4
3016,2
3018,6
3019,2
3020,4
3021,5
3022,1
3023,2
3024,2
3025,6
3026,2
3027,7
3029,4
3030,1
3031,4
3032,5
3033,9
3034,3
3035,2
3036,5
3037,8
3038,4
3039,2
3040,2
3041,1
3042,5
3043,2
3044,13
3045,2
3046,1
3047,1
3048,7
3049,1
3051,6
3052,7
3053,2
3054,1
3055,5
3056,2
3057,11
3058,5
3059,8
3060,1
3061,3
3062,3
3063,2
3064,6
3065,7
3067,4
3068,6
3069,1
3070,8
3071,1
3072,8
3073,1
3074,3
3075,3
3076,1
3077,6
3078,6
3079,1
3080,4
3081,2
3082,5
3084,7
3085,7
3086,4
3088,1
3089,1
3090,8
3091,2
3092,5
3093,8
3094,1
3095,4
3096,2
3097,3
3098,1
3099,4
3100,4
3101,2
3102,2
3103,2
3104,2
3105,2
3106,7
3107,6
3108,2
3110,5
3111,2
